Year,region,site,Latitude,Longitude,Elevation,Tave06,Tave07,PPT06,PPT07,MAT,MAP
1963,Center,Abel's Ridge,46.2844,117.59807,1441,12.4,14.8,32,20,7,593
1963,North,Blue Lake,49.04672,119.55738,852,15.1,16.9,51,28,7.2,403
1963,Center,Government Trail Ridge,46.24479,117.48715,1445,12,14.6,38,16,6.8,544
1963,North,Rock Creek,49.04469,119.04353,849,13.9,15.6,52,19,6.1,360
1963,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.9,18.8,59,3,9.5,355
1963,Southwest,McKay Creek,44.46775,120.71079,1128,12.8,14.4,28,8,7.8,444
1963,Southwest,Highway 26,44.38361,120.52029,1134,13.5,15,30,9,7.9,430
1963,Center,Tucannon,46.23581,117.74268,1035,15,16.6,30,21,8.9,772
1964,Center,Abel's Ridge,46.2844,117.59807,1441,11.9,16.5,102,60,6,806
1964,North,Blue Lake,49.04672,119.55738,852,14.8,18.1,47,34,6.2,355
1964,Center,Government Trail Ridge,46.24479,117.48715,1445,11.4,16.3,113,52,5.8,768
1964,North,Rock Creek,49.04469,119.04353,849,13.6,16.7,54,27,5,356
1964,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.2,20.7,64,10,7.9,380
1964,Southwest,McKay Creek,44.46775,120.71079,1128,12.1,16.5,47,14,6.7,437
1964,Southwest,Highway 26,44.38361,120.52029,1134,12.9,17.4,53,19,6.9,487
1964,Center,Tucannon,46.23581,117.74268,1035,14.6,18.4,108,60,8,1027
1965,Center,Abel's Ridge,46.2844,117.59807,1441,12.2,17,67,45,7,652
1965,North,Blue Lake,49.04672,119.55738,852,15.2,18.8,23,15,7,363
1965,Center,Government Trail Ridge,46.24479,117.48715,1445,11.7,16.8,63,35,6.8,602
1965,North,Rock Creek,49.04469,119.04353,849,14.1,17.8,23,20,6,327
1965,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.2,19.7,63,1,8.8,267
1965,Southwest,McKay Creek,44.46775,120.71079,1128,13.3,16.8,49,19,7.7,346
1965,Southwest,Highway 26,44.38361,120.52029,1134,13.9,17.4,51,20,7.7,337
1965,Center,Tucannon,46.23581,117.74268,1035,14.9,18.9,87,50,9,825
1966,Center,Abel's Ridge,46.2844,117.59807,1441,11.3,15.8,49,34,7.5,693
1966,North,Blue Lake,49.04672,119.55738,852,13.6,17.2,25,42,7.2,426
1966,Center,Government Trail Ridge,46.24479,117.48715,1445,10.9,15.8,47,24,7.3,632
1966,North,Rock Creek,49.04469,119.04353,849,12.6,16.1,26,32,6.3,359
1966,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.5,20,14,1,9.6,182
1966,Southwest,McKay Creek,44.46775,120.71079,1128,11.8,15.1,22,39,7.7,397
1966,Southwest,Highway 26,44.38361,120.52029,1134,12.8,15.8,22,40,7.9,396
1966,Center,Tucannon,46.23581,117.74268,1035,13.9,17.7,66,41,9.4,906
1967,Center,Abel's Ridge,46.2844,117.59807,1441,14.1,18.2,61,4,7.9,664
1967,North,Blue Lake,49.04672,119.55738,852,16.9,18.5,45,6,7.9,326
1967,Center,Government Trail Ridge,46.24479,117.48715,1445,13.7,18.1,65,3,7.7,609
1967,North,Rock Creek,49.04469,119.04353,849,15.9,17.6,38,7,6.9,286
1967,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.8,22.7,46,16,9.8,305
1967,Southwest,McKay Creek,44.46775,120.71079,1128,14.3,17.5,54,1,8.2,313
1967,Southwest,Highway 26,44.38361,120.52029,1134,14.8,18.2,57,1,8.3,310
1967,Center,Tucannon,46.23581,117.74268,1035,16.9,20.2,64,5,9.8,864
1968,Center,Abel's Ridge,46.2844,117.59807,1441,12.8,18.2,42,17,7,790
1968,North,Blue Lake,49.04672,119.55738,852,14.3,18.8,35,10,6.6,352
1968,Center,Government Trail Ridge,46.24479,117.48715,1445,12.4,18,49,13,6.8,729
1968,North,Rock Creek,49.04469,119.04353,849,13.1,17.7,38,12,5.6,371
1968,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.5,22,16,1,9.6,285
1968,Southwest,McKay Creek,44.46775,120.71079,1128,13.8,18,17,7,7.5,401
1968,Southwest,Highway 26,44.38361,120.52029,1134,14.5,18.7,18,6,7.7,397
1968,Center,Tucannon,46.23581,117.74268,1035,15.5,20.1,46,18,9,1021
1969,Center,Abel's Ridge,46.2844,117.59807,1441,14.7,16.1,50,7,6.4,748
1969,North,Blue Lake,49.04672,119.55738,852,17.9,17.5,22,11,6.2,370
1969,Center,Government Trail Ridge,46.24479,117.48715,1445,14.2,15.9,62,6,6.1,701
1969,North,Rock Creek,49.04469,119.04353,849,16.7,16.4,36,12,5.3,342
1969,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.1,20.8,50,5,9.4,293
1969,Southwest,McKay Creek,44.46775,120.71079,1128,14.5,15.8,91,6,6.8,397
1969,Southwest,Highway 26,44.38361,120.52029,1134,15.2,16.5,86,6,7,392
1969,Center,Tucannon,46.23581,117.74268,1035,17.4,17.9,45,6,8.3,959
1970,Center,Abel's Ridge,46.2844,117.59807,1441,15,18.1,71,46,6.8,928
1970,North,Blue Lake,49.04672,119.55738,852,17.5,19.6,27,7,6.5,299
1970,Center,Government Trail Ridge,46.24479,117.48715,1445,14.5,17.9,78,38,6.6,835
1970,North,Rock Creek,49.04469,119.04353,849,16.4,18.4,37,8,5.5,289
1970,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.7,21.2,60,12,9.2,363
1970,Southwest,McKay Creek,44.46775,120.71079,1128,15.3,17.3,37,7,7.1,385
1970,Southwest,Highway 26,44.38361,120.52029,1134,16.1,18.2,40,4,7.3,394
1970,Center,Tucannon,46.23581,117.74268,1035,17.7,20.1,83,45,8.8,1236
1971,Center,Abel's Ridge,46.2844,117.59807,1441,10,16.9,143,34,6.5,948
1971,North,Blue Lake,49.04672,119.55738,852,13.5,18.4,53,18,6.3,457
1971,Center,Government Trail Ridge,46.24479,117.48715,1445,9.7,16.7,140,27,6.3,860
1971,North,Rock Creek,49.04469,119.04353,849,12.3,17,51,22,5.3,390
1971,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.5,21,49,8,8.9,276
1971,Southwest,McKay Creek,44.46775,120.71079,1128,11,17.2,18,13,7.2,398
1971,Southwest,Highway 26,44.38361,120.52029,1134,12,17.9,24,13,7.3,397
1971,Center,Tucannon,46.23581,117.74268,1035,12.5,18.7,183,38,8.4,1243
1972,Center,Abel's Ridge,46.2844,117.59807,1441,13.1,16.2,43,23,6.5,819
1972,North,Blue Lake,49.04672,119.55738,852,14.6,17.2,61,16,5.8,409
1972,Center,Government Trail Ridge,46.24479,117.48715,1445,12.7,16.1,44,20,6.3,768
1972,North,Rock Creek,49.04469,119.04353,849,13.5,16,66,14,4.9,381
1972,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.2,20,29,2,8.8,253
1972,Southwest,McKay Creek,44.46775,120.71079,1128,14,17.1,40,3,7.2,365
1972,Southwest,Highway 26,44.38361,120.52029,1134,14.6,17.8,45,2,7.4,371
1972,Center,Tucannon,46.23581,117.74268,1035,15.8,18.1,51,23,8.4,1053
1973,Center,Abel's Ridge,46.2844,117.59807,1441,13.1,17.8,16,4,7.3,773
1973,North,Blue Lake,49.04672,119.55738,852,14.7,19.1,32,2,7.2,388
1973,Center,Government Trail Ridge,46.24479,117.48715,1445,12.8,17.8,16,2,7.1,713
1973,North,Rock Creek,49.04469,119.04353,849,13.5,17.9,33,2,6.2,346
1973,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.6,21.1,8,3,9.8,235
1973,Southwest,McKay Creek,44.46775,120.71079,1128,13.4,17.5,2,1,7.8,384
1973,Southwest,Highway 26,44.38361,120.52029,1134,14.3,18.1,3,1,7.8,389
1973,Center,Tucannon,46.23581,117.74268,1035,15.7,19.6,19,4,9.1,1031
1974,Center,Abel's Ridge,46.2844,117.59807,1441,14.8,16.6,60,30,7.2,604
1974,North,Blue Lake,49.04672,119.55738,852,16.5,17.1,3,41,7.4,315
1974,Center,Government Trail Ridge,46.24479,117.48715,1445,14.5,16.5,55,22,7,532
1974,North,Rock Creek,49.04469,119.04353,849,15.5,16.1,3,35,6.4,301
1974,Southwest,Leslie Gulch,43.29848,117.27058,1043,19.7,20.4,5,33,9.5,206
1974,Southwest,McKay Creek,44.46775,120.71079,1128,15.1,16.1,5,14,7.5,246
1974,Southwest,Highway 26,44.38361,120.52029,1134,16,16.7,6,20,7.6,257
1974,Center,Tucannon,46.23581,117.74268,1035,17.3,18.5,81,34,9.1,805
1975,Center,Abel's Ridge,46.2844,117.59807,1441,11.3,18.7,62,46,6.4,947
1975,North,Blue Lake,49.04672,119.55738,852,14.3,20.3,26,21,6.2,370
1975,Center,Government Trail Ridge,46.24479,117.48715,1445,10.9,18.5,62,33,6.2,868
1975,North,Rock Creek,49.04469,119.04353,849,13.2,19.1,31,30,5.2,343
1975,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.1,22.5,33,39,8.5,288
1975,Southwest,McKay Creek,44.46775,120.71079,1128,12.1,18.4,36,44,7.1,420
1975,Southwest,Highway 26,44.38361,120.52029,1134,12.7,18.9,37,51,7.2,434
1975,Center,Tucannon,46.23581,117.74268,1035,14,20.5,76,53,8.3,1230
1976,Center,Abel's Ridge,46.2844,117.59807,1441,10.9,16.7,80,19,6.8,632
1976,North,Blue Lake,49.04672,119.55738,852,13.1,17.4,28,14,6.7,283
1976,Center,Government Trail Ridge,46.24479,117.48715,1445,10.5,16.6,78,16,6.7,565
1976,North,Rock Creek,49.04469,119.04353,849,12,16.2,40,13,5.6,313
1976,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.9,21.1,23,28,8.7,258
1976,Southwest,McKay Creek,44.46775,120.71079,1128,11.3,17.2,26,7,7.4,314
1976,Southwest,Highway 26,44.38361,120.52029,1134,11.9,17.6,25,9,7.4,315
1976,Center,Tucannon,46.23581,117.74268,1035,13.7,18.6,102,22,8.7,836
1977,Center,Abel's Ridge,46.2844,117.59807,1441,15.5,16.2,32,13,6.9,712
1977,North,Blue Lake,49.04672,119.55738,852,17,17.5,16,15,6.9,378
1977,Center,Government Trail Ridge,46.24479,117.48715,1445,15.2,16.1,31,11,6.7,669
1977,North,Rock Creek,49.04469,119.04353,849,15.7,16.3,23,14,5.6,326
1977,Southwest,Leslie Gulch,43.29848,117.27058,1043,20.4,20.9,13,16,9.4,268
1977,Southwest,McKay Creek,44.46775,120.71079,1128,15.2,15.9,8,3,7.3,408
1977,Southwest,Highway 26,44.38361,120.52029,1134,15.9,16.5,10,5,7.5,401
1977,Center,Tucannon,46.23581,117.74268,1035,18.1,18,41,13,8.7,913
1978,Center,Abel's Ridge,46.2844,117.59807,1441,13.3,16.8,27,74,6.3,810
1978,North,Blue Lake,49.04672,119.55738,852,15.6,19.1,16,39,6.4,389
1978,Center,Government Trail Ridge,46.24479,117.48715,1445,12.8,16.7,25,52,6.2,736
1978,North,Rock Creek,49.04469,119.04353,849,14.3,17.7,23,31,5.2,378
1978,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.2,20.6,20,14,9.3,335
1978,Southwest,McKay Creek,44.46775,120.71079,1128,13.6,16.8,42,26,7.1,475
1978,Southwest,Highway 26,44.38361,120.52029,1134,14.3,17.4,42,25,7.2,463
1978,Center,Tucannon,46.23581,117.74268,1035,16.1,18.7,36,97,8.2,1036
1979,Center,Abel's Ridge,46.2844,117.59807,1441,13.5,17.6,46,16,6.7,721
1979,North,Blue Lake,49.04672,119.55738,852,16.1,19.4,32,17,6.8,327
1979,Center,Government Trail Ridge,46.24479,117.48715,1445,13,17.5,45,12,6.5,658
1979,North,Rock Creek,49.04469,119.04353,849,14.9,18.1,29,20,5.7,314
1979,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.7,21.5,13,1,9,333
1979,Southwest,McKay Creek,44.46775,120.71079,1128,13.5,17.1,10,4,7.4,465
1979,Southwest,Highway 26,44.38361,120.52029,1134,14.3,17.6,8,5,7.5,454
1979,Center,Tucannon,46.23581,117.74268,1035,16.3,19.5,59,17,8.6,944
1980,Center,Abel's Ridge,46.2844,117.59807,1441,10.7,16.9,66,30,6.7,934
1980,North,Blue Lake,49.04672,119.55738,852,14,17.9,47,26,6.8,422
1980,Center,Government Trail Ridge,46.24479,117.48715,1445,10.4,16.7,65,26,6.6,821
1980,North,Rock Creek,49.04469,119.04353,849,12.9,16.7,52,31,5.8,433
1980,Southwest,Leslie Gulch,43.29848,117.27058,1043,14.8,20.7,33,14,9.2,345
1980,Southwest,McKay Creek,44.46775,120.71079,1128,11.1,16.7,53,8,7.3,463
1980,Southwest,Highway 26,44.38361,120.52029,1134,11.7,17.3,51,10,7.5,459
1980,Center,Tucannon,46.23581,117.74268,1035,13.4,18.9,81,29,8.6,1252
1981,Center,Abel's Ridge,46.2844,117.59807,1441,10.5,15.3,127,33,7.3,856
1981,North,Blue Lake,49.04672,119.55738,852,12.5,17.1,41,36,7.3,473
1981,Center,Government Trail Ridge,46.24479,117.48715,1445,10.1,15.1,126,28,7.1,786
1981,North,Rock Creek,49.04469,119.04353,849,11.5,15.9,64,39,6.3,462
1981,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.8,19.5,30,15,9.4,429
1981,Southwest,McKay Creek,44.46775,120.71079,1128,12,14.5,51,8,7.6,613
1981,Southwest,Highway 26,44.38361,120.52029,1134,12.7,15.1,53,8,7.6,621
1981,Center,Tucannon,46.23581,117.74268,1035,13.2,17.3,162,33,9.2,1129
1982,Center,Abel's Ridge,46.2844,117.59807,1441,14.4,16.3,47,65,6.5,889
1982,North,Blue Lake,49.04672,119.55738,852,17.5,17.1,91,57,6.3,521
1982,Center,Government Trail Ridge,46.24479,117.48715,1445,13.9,16.1,43,56,6.3,772
1982,North,Rock Creek,49.04469,119.04353,849,16.4,16,79,50,5.4,469
1982,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.9,19.4,63,42,8.1,377
1982,Southwest,McKay Creek,44.46775,120.71079,1128,13.6,15.5,59,25,6.4,405
1982,Southwest,Highway 26,44.38361,120.52029,1134,14.2,16,56,27,6.4,409
1982,Center,Tucannon,46.23581,117.74268,1035,17.1,18.3,65,67,8.4,1190
1983,Center,Abel's Ridge,46.2844,117.59807,1441,12,15,86,72,7.1,928
1983,North,Blue Lake,49.04672,119.55738,852,14.5,15.6,66,65,7,616
1983,Center,Government Trail Ridge,46.24479,117.48715,1445,11.6,14.8,85,55,6.8,818
1983,North,Rock Creek,49.04469,119.04353,849,13.4,14.5,75,60,6.1,566
1983,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.1,18.8,28,27,9.1,419
1983,Southwest,McKay Creek,44.46775,120.71079,1128,11.8,14.5,19,49,7.2,674
1983,Southwest,Highway 26,44.38361,120.52029,1134,12.4,14.8,20,53,7.2,669
1983,Center,Tucannon,46.23581,117.74268,1035,14.7,16.9,106,83,9,1247
1984,Center,Abel's Ridge,46.2844,117.59807,1441,11.1,17.2,89,10,6.3,842
1984,North,Blue Lake,49.04672,119.55738,852,14,18.5,52,5,6,411
1984,Center,Government Trail Ridge,46.24479,117.48715,1445,10.7,17.1,87,8,6.1,745
1984,North,Rock Creek,49.04469,119.04353,849,13,17.4,60,6,5.1,411
1984,Southwest,Leslie Gulch,43.29848,117.27058,1043,15,21.8,65,9,7.4,376
1984,Southwest,McKay Creek,44.46775,120.71079,1128,10.9,16.8,49,10,6.7,482
1984,Southwest,Highway 26,44.38361,120.52029,1134,11.5,17.3,47,15,6.6,441
1984,Center,Tucannon,46.23581,117.74268,1035,13.7,19,115,8,8.1,1174
1985,Center,Abel's Ridge,46.2844,117.59807,1441,12.8,19.7,76,19,4.9,626
1985,North,Blue Lake,49.04672,119.55738,852,15.4,21.2,14,4,5.4,270
1985,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,19.6,71,19,4.7,549
1985,North,Rock Creek,49.04469,119.04353,849,14.5,20.3,20,4,4.5,269
1985,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.4,22.8,9,11,6.7,207
1985,Southwest,McKay Creek,44.46775,120.71079,1128,13.6,18.5,15,5,5.9,278
1985,Southwest,Highway 26,44.38361,120.52029,1134,14.3,19.2,15,8,5.9,270
1985,Center,Tucannon,46.23581,117.74268,1035,15.5,21.5,103,19,6.7,840
1986,Center,Abel's Ridge,46.2844,117.59807,1441,15.4,14.2,13,23,7.3,760
1986,North,Blue Lake,49.04672,119.55738,852,17.1,16.4,29,35,7.2,362
1986,Center,Government Trail Ridge,46.24479,117.48715,1445,14.9,14,14,18,7.1,658
1986,North,Rock Creek,49.04469,119.04353,849,16,15,36,33,6.2,337
1986,Southwest,Leslie Gulch,43.29848,117.27058,1043,19.7,18.7,9,3,9.5,231
1986,Southwest,McKay Creek,44.46775,120.71079,1128,15.8,14.2,9,18,8,392
1986,Southwest,Highway 26,44.38361,120.52029,1134,16.3,14.7,8,18,7.9,369
1986,Center,Tucannon,46.23581,117.74268,1035,18.1,16.2,14,24,9.1,1041
1987,Center,Abel's Ridge,46.2844,117.59807,1441,14.5,15.8,58,78,7.7,561
1987,North,Blue Lake,49.04672,119.55738,852,17.2,18.3,25,43,8.2,332
1987,Center,Government Trail Ridge,46.24479,117.48715,1445,14.1,15.5,61,67,7.5,497
1987,North,Rock Creek,49.04469,119.04353,849,16,17,28,39,7.1,309
1987,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.1,18.6,22,13,9.7,246
1987,Southwest,McKay Creek,44.46775,120.71079,1128,15.3,15.3,15,36,8.2,345
1987,Southwest,Highway 26,44.38361,120.52029,1134,15.7,15.6,16,38,8.2,333
