Year,region,site,Latitude,Longitude,Elevation,Tave06,Tave07,PPT06,PPT07,MAT,MAP
1987,Center,Tucannon,46.23581,117.74268,1035,17.1,17.7,67,79,9.5,736
1988,Center,Abel's Ridge,46.2844,117.59807,1441,12.8,16.7,72,26,7.4,756
1988,North,Blue Lake,49.04672,119.55738,852,15.2,18.2,45,22,7.4,333
1988,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,16.6,75,22,7.2,666
1988,North,Rock Creek,49.04469,119.04353,849,14.2,17.1,43,18,6.4,311
1988,Southwest,Leslie Gulch,43.29848,117.27058,1043,19.3,21.7,22,2,9.6,229
1988,Southwest,McKay Creek,44.46775,120.71079,1128,13.1,17.1,29,1,7.9,340
1988,Southwest,Highway 26,44.38361,120.52029,1134,13.6,17.6,31,1,7.8,313
1988,Center,Tucannon,46.23581,117.74268,1035,15.5,18.7,85,25,9.2,1033
1989,Center,Abel's Ridge,46.2844,117.59807,1441,14,16.7,36,9,6.9,809
1989,North,Blue Lake,49.04672,119.55738,852,16.8,18.4,23,53,7.1,362
1989,Center,Government Trail Ridge,46.24479,117.48715,1445,13.6,16.7,44,7,6.8,728
1989,North,Rock Creek,49.04469,119.04353,849,15.6,17.4,29,33,6,338
1989,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.1,21.9,18,1,7.8,275
1989,Southwest,McKay Creek,44.46775,120.71079,1128,14.2,15.8,8,7,7.2,381
1989,Southwest,Highway 26,44.38361,120.52029,1134,14.8,16.4,8,8,7,348
1989,Center,Tucannon,46.23581,117.74268,1035,16.8,18.5,34,10,8.7,1060
1990,Center,Abel's Ridge,46.2844,117.59807,1441,12.8,18.4,45,23,7.8,736
1990,North,Blue Lake,49.04672,119.55738,852,14.4,19.6,60,44,7.4,457
1990,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,18.3,44,18,7.8,656
1990,North,Rock Creek,49.04469,119.04353,849,13.1,18.6,66,38,6.4,437
1990,Southwest,Leslie Gulch,43.29848,117.27058,1043,14.4,20.9,13,8,8.4,263
1990,Southwest,McKay Creek,44.46775,120.71079,1128,12.6,17.8,12,19,7.6,295
1990,Southwest,Highway 26,44.38361,120.52029,1134,13.2,18.3,13,20,7.5,283
1990,Center,Tucannon,46.23581,117.74268,1035,15.4,20.3,56,24,9.5,973
1991,Center,Abel's Ridge,46.2844,117.59807,1441,10.8,16.7,107,15,7.2,797
1991,North,Blue Lake,49.04672,119.55738,852,13.5,18.5,65,25,7.4,331
1991,Center,Government Trail Ridge,46.24479,117.48715,1445,10.5,16.6,105,13,7,707
1991,North,Rock Creek,49.04469,119.04353,849,12.5,17.5,63,23,6.3,315
1991,Southwest,Leslie Gulch,43.29848,117.27058,1043,14.7,22.3,23,1,8.8,258
1991,Southwest,McKay Creek,44.46775,120.71079,1128,10.9,17.2,62,11,7.8,382
1991,Southwest,Highway 26,44.38361,120.52029,1134,11.6,17.7,64,11,7.8,368
1991,Center,Tucannon,46.23581,117.74268,1035,13.4,18.6,136,15,9,1091
1992,Center,Abel's Ridge,46.2844,117.59807,1441,15.5,16.6,41,51,8.2,580
1992,North,Blue Lake,49.04672,119.55738,852,18.8,18.2,81,72,8.1,382
1992,Center,Government Trail Ridge,46.24479,117.48715,1445,15,16.6,43,44,8,522
1992,North,Rock Creek,49.04469,119.04353,849,17.6,17.1,86,61,7.1,373
1992,Southwest,Leslie Gulch,43.29848,117.27058,1043,19,19.5,48,6,9.8,221
1992,Southwest,McKay Creek,44.46775,120.71079,1128,16,16.8,56,46,8.5,420
1992,Southwest,Highway 26,44.38361,120.52029,1134,16.6,17.1,57,47,8.5,413
1992,Center,Tucannon,46.23581,117.74268,1035,18.3,18.4,53,54,10,749
1993,Center,Abel's Ridge,46.2844,117.59807,1441,12.5,13.6,88,56,6,737
1993,North,Blue Lake,49.04672,119.55738,852,14.6,15.3,66,75,6.2,387
1993,Center,Government Trail Ridge,46.24479,117.48715,1445,12.1,13.4,91,44,5.8,678
1993,North,Rock Creek,49.04469,119.04353,849,13.7,14.1,68,66,5.2,369
1993,Southwest,Leslie Gulch,43.29848,117.27058,1043,14.3,16.4,58,17,7.3,365
1993,Southwest,McKay Creek,44.46775,120.71079,1128,12.1,12.7,31,21,6.2,413
1993,Southwest,Highway 26,44.38361,120.52029,1134,12.5,13.3,34,26,6.1,409
1993,Center,Tucannon,46.23581,117.74268,1035,15.2,15.4,110,61,7.8,958
1994,Center,Abel's Ridge,46.2844,117.59807,1441,12.9,18.8,47,27,7.9,771
1994,North,Blue Lake,49.04672,119.55738,852,15.1,21.2,34,8,8,333
1994,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,18.7,48,21,7.8,675
1994,North,Rock Creek,49.04469,119.04353,849,14.1,20,41,8,7,321
1994,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.8,21.8,8,3,9.7,273
1994,Southwest,McKay Creek,44.46775,120.71079,1128,13.2,18.6,22,3,8,296
1994,Southwest,Highway 26,44.38361,120.52029,1134,13.7,19.2,24,5,8,305
1994,Center,Tucannon,46.23581,117.74268,1035,15.6,20.5,56,31,9.8,1065
1995,Center,Abel's Ridge,46.2844,117.59807,1441,12.2,17.3,130,38,7.5,1039
1995,North,Blue Lake,49.04672,119.55738,852,15.4,18.8,54,12,7.4,455
1995,Center,Government Trail Ridge,46.24479,117.48715,1445,11.9,17.2,128,27,7.4,950
1995,North,Rock Creek,49.04469,119.04353,849,14.1,17.5,60,16,6.4,419
1995,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.6,19.7,39,32,9.7,394
1995,Southwest,McKay Creek,44.46775,120.71079,1128,13.4,16.9,45,35,8,497
1995,Southwest,Highway 26,44.38361,120.52029,1134,13.7,17.3,46,37,8,498
1995,Center,Tucannon,46.23581,117.74268,1035,14.8,19.2,160,47,9.3,1363
1996,Center,Abel's Ridge,46.2844,117.59807,1441,12.8,18.5,41,12,6.9,1227
1996,North,Blue Lake,49.04672,119.55738,852,14.2,18.9,32,11,5.6,424
1996,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,18.3,39,9,6.8,1094
1996,North,Rock Creek,49.04469,119.04353,849,13,18,40,11,4.5,414
1996,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.1,21.5,9,3,9.5,303
1996,Southwest,McKay Creek,44.46775,120.71079,1128,12.8,18.6,21,5,7.6,581
1996,Southwest,Highway 26,44.38361,120.52029,1134,13.5,19.2,23,5,7.7,576
1996,Center,Tucannon,46.23581,117.74268,1035,15.3,20.4,53,13,8.7,1673
1997,Center,Abel's Ridge,46.2844,117.59807,1441,11.8,15.9,61,40,7.2,862
1997,North,Blue Lake,49.04672,119.55738,852,14.5,17.5,67,69,7.3,458
1997,Center,Government Trail Ridge,46.24479,117.48715,1445,11.4,15.7,60,33,7.1,776
1997,North,Rock Creek,49.04469,119.04353,849,13.4,16.4,66,58,6.3,446
1997,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.3,19.6,34,20,9.5,266
1997,Southwest,McKay Creek,44.46775,120.71079,1128,11.9,15.9,48,21,7.6,384
1997,Southwest,Highway 26,44.38361,120.52029,1134,12.6,16.5,48,22,7.7,379
1997,Center,Tucannon,46.23581,117.74268,1035,14.3,17.8,76,41,9.1,1111
1998,Center,Abel's Ridge,46.2844,117.59807,1441,12.5,19.9,53,55,8.3,910
1998,North,Blue Lake,49.04672,119.55738,852,15.8,21.2,44,37,8.6,505
1998,Center,Government Trail Ridge,46.24479,117.48715,1445,12.1,19.8,53,50,8.1,843
1998,North,Rock Creek,49.04469,119.04353,849,14.5,19.9,45,39,7.6,456
1998,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.4,22.9,40,20,9.8,391
1998,Southwest,McKay Creek,44.46775,120.71079,1128,13.1,18.9,11,26,8.3,553
1998,Southwest,Highway 26,44.38361,120.52029,1134,13.8,19.6,11,29,8.3,546
1998,Center,Tucannon,46.23581,117.74268,1035,15.2,21.7,69,48,10.1,1155
1999,Center,Abel's Ridge,46.2844,117.59807,1441,11.9,15.6,48,6,7.4,727
1999,North,Blue Lake,49.04672,119.55738,852,14.1,17,38,18,7.6,331
1999,Center,Government Trail Ridge,46.24479,117.48715,1445,11.5,15.4,52,6,7.2,662
1999,North,Rock Creek,49.04469,119.04353,849,13,15.6,46,23,6.6,316
1999,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.6,20.1,24,1,9.4,213
1999,Southwest,McKay Creek,44.46775,120.71079,1128,12.3,15.6,7,4,7.6,324
1999,Southwest,Highway 26,44.38361,120.52029,1134,13,16.2,8,4,7.7,313
1999,Center,Tucannon,46.23581,117.74268,1035,14.5,17.5,51,6,9.2,962
2000,Center,Abel's Ridge,46.2844,117.59807,1441,12.9,16.5,56,12,6.6,871
2000,North,Blue Lake,49.04672,119.55738,852,14.8,17.6,25,32,6.5,281
2000,Center,Government Trail Ridge,46.24479,117.48715,1445,12.5,16.4,55,8,6.4,768
2000,North,Rock Creek,49.04469,119.04353,849,13.6,16.4,28,23,5.4,277
2000,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.1,20.8,5,3,9.4,282
2000,Southwest,McKay Creek,44.46775,120.71079,1128,13.9,15.9,6,4,7.2,329
2000,Southwest,Highway 26,44.38361,120.52029,1134,14.6,16.5,6,4,7.3,330
2000,Center,Tucannon,46.23581,117.74268,1035,15.5,18.3,70,15,8.4,1167
2001,Center,Abel's Ridge,46.2844,117.59807,1441,11.5,16.5,64,28,7.1,740
2001,North,Blue Lake,49.04672,119.55738,852,13.6,18,51,48,7.3,329
2001,Center,Government Trail Ridge,46.24479,117.48715,1445,11.2,16.4,63,23,6.9,657
2001,North,Rock Creek,49.04469,119.04353,849,12.5,16.8,53,36,6.2,304
2001,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.2,20.5,9,22,9.7,243
2001,Southwest,McKay Creek,44.46775,120.71079,1128,11.9,15.9,23,26,7.6,340
2001,Southwest,Highway 26,44.38361,120.52029,1134,12.5,16.6,24,29,7.7,345
2001,Center,Tucannon,46.23581,117.74268,1035,14.1,18.3,78,30,8.9,998
2002,Center,Abel's Ridge,46.2844,117.59807,1441,13.5,18.6,91,10,7,628
2002,North,Blue Lake,49.04672,119.55738,852,16,19.5,13,14,7.1,269
2002,Center,Government Trail Ridge,46.24479,117.48715,1445,13.2,18.5,87,8,6.8,575
2002,North,Rock Creek,49.04469,119.04353,849,14.8,18.3,17,13,6,263
2002,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.4,23.1,28,4,9.4,184
2002,Southwest,McKay Creek,44.46775,120.71079,1128,14.1,18.2,19,5,7.8,228
2002,Southwest,Highway 26,44.38361,120.52029,1134,14.7,18.9,19,8,7.8,238
2002,Center,Tucannon,46.23581,117.74268,1035,16.1,20.4,118,12,8.9,825
2003,Center,Abel's Ridge,46.2844,117.59807,1441,14,19.3,10,7,8,859
2003,North,Blue Lake,49.04672,119.55738,852,16.7,20.5,13,1,8,297
2003,Center,Government Trail Ridge,46.24479,117.48715,1445,13.6,19.2,11,7,7.9,789
2003,North,Rock Creek,49.04469,119.04353,849,15.4,19.3,15,1,7,290
2003,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.7,23.5,10,15,10.5,286
2003,Southwest,McKay Creek,44.46775,120.71079,1128,14.8,18.8,2,5,8.5,358
2003,Southwest,Highway 26,44.38361,120.52029,1134,15.5,19.4,2,9,8.6,362
2003,Center,Tucannon,46.23581,117.74268,1035,16.6,21.1,10,6,9.9,1125
2004,Center,Abel's Ridge,46.2844,117.59807,1441,13.8,18.7,68,15,7.9,737
2004,North,Blue Lake,49.04672,119.55738,852,16.9,20.3,34,23,8.1,394
2004,Center,Government Trail Ridge,46.24479,117.48715,1445,13.5,18.5,67,12,7.7,680
2004,North,Rock Creek,49.04469,119.04353,849,15.7,19.1,37,21,7.1,391
2004,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.3,22.5,11,4,9.9,290
2004,Southwest,McKay Creek,44.46775,120.71079,1128,14.3,18.4,18,2,8.5,360
2004,Southwest,Highway 26,44.38361,120.52029,1134,14.9,19,16,2,8.6,338
2004,Center,Tucannon,46.23581,117.74268,1035,16.4,20.5,89,16,9.7,936
2005,Center,Abel's Ridge,46.2844,117.59807,1441,11.7,17.8,52,17,7.2,653
2005,North,Blue Lake,49.04672,119.55738,852,14.9,18.3,53,22,7.3,370
2005,Center,Government Trail Ridge,46.24479,117.48715,1445,11.3,17.7,55,13,7,606
2005,North,Rock Creek,49.04469,119.04353,849,13.7,17.2,61,20,6.3,346
2005,Southwest,Leslie Gulch,43.29848,117.27058,1043,15.5,22.5,28,3,9.2,309
2005,Southwest,McKay Creek,44.46775,120.71079,1128,12,17.7,19,7,7.6,449
2005,Southwest,Highway 26,44.38361,120.52029,1134,12.6,18.4,21,7,7.7,443
2005,Center,Tucannon,46.23581,117.74268,1035,14.3,19.6,58,19,9,844
2006,Center,Abel's Ridge,46.2844,117.59807,1441,13.8,19.5,75,5,7.8,861
2006,North,Blue Lake,49.04672,119.55738,852,16.4,20.3,33,15,7.8,395
2006,Center,Government Trail Ridge,46.24479,117.48715,1445,13.5,19.5,74,5,7.6,778
2006,North,Rock Creek,49.04469,119.04353,849,15.3,19.2,38,15,6.8,376
2006,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.8,23.7,16,6,9.8,288
2006,Southwest,McKay Creek,44.46775,120.71079,1128,14.1,18.6,52,2,8.1,507
2006,Southwest,Highway 26,44.38361,120.52029,1134,14.7,19.2,52,2,8.1,486
2006,Center,Tucannon,46.23581,117.74268,1035,16.3,21.3,90,4,9.6,1137
2007,Center,Abel's Ridge,46.2844,117.59807,1441,13.3,19.5,58,26,7.4,707
2007,North,Blue Lake,49.04672,119.55738,852,15.5,20.8,41,28,7.3,361
2007,Center,Government Trail Ridge,46.24479,117.48715,1445,13,19.4,55,18,7.3,631
2007,North,Rock Creek,49.04469,119.04353,849,14.4,19.9,45,24,6.4,331
2007,Southwest,Leslie Gulch,43.29848,117.27058,1043,18.4,23.1,20,2,9.7,189
2007,Southwest,McKay Creek,44.46775,120.71079,1128,13.2,18.4,38,9,7.5,356
2007,Southwest,Highway 26,44.38361,120.52029,1134,13.8,19.1,38,9,7.5,343
2007,Center,Tucannon,46.23581,117.74268,1035,15.8,21.3,76,36,9.2,955
2008,Center,Abel's Ridge,46.2844,117.59807,1441,12.2,17.6,69,9,6.7,717
2008,North,Blue Lake,49.04672,119.55738,852,14.7,18.5,58,21,6.6,398
2008,Center,Government Trail Ridge,46.24479,117.48715,1445,11.9,17.6,68,8,6.6,661
2008,North,Rock Creek,49.04469,119.04353,849,13.6,17.4,65,18,5.6,380
2008,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.9,21.8,12,4,9.2,176
2008,Southwest,McKay Creek,44.46775,120.71079,1128,12.5,16.9,8,3,7.2,233
2008,Southwest,Highway 26,44.38361,120.52029,1134,13.2,17.5,9,3,7.2,238
2008,Center,Tucannon,46.23581,117.74268,1035,14.8,19.4,88,10,8.5,958
2009,Center,Abel's Ridge,46.2844,117.59807,1441,13.4,18.6,64,30,6.8,860
2009,North,Blue Lake,49.04672,119.55738,852,16,20.1,22,17,6.7,310
2009,Center,Government Trail Ridge,46.24479,117.48715,1445,13,18.5,67,23,6.7,761
2009,North,Rock Creek,49.04469,119.04353,849,14.8,18.8,26,15,5.6,283
2009,Southwest,Leslie Gulch,43.29848,117.27058,1043,17.2,22.4,69,7,9.3,262
2009,Southwest,McKay Creek,44.46775,120.71079,1128,13.8,18.6,76,1,7.2,371
2009,Southwest,Highway 26,44.38361,120.52029,1134,14.3,19.1,78,1,7.2,356
2009,Center,Tucannon,46.23581,117.74268,1035,15.9,20.5,78,31,8.6,1170
2010,Center,Abel's Ridge,46.2844,117.59807,1441,11,16.5,154,23,7,942
2010,North,Blue Lake,49.04672,119.55738,852,14.2,17.7,50,6,7.3,383
2010,Center,Government Trail Ridge,46.24479,117.48715,1445,10.6,16.4,153,16,6.8,844
2010,North,Rock Creek,49.04469,119.04353,849,13,16.5,61,7,6.3,355
2010,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.4,21.2,47,5,9.5,335
2010,Southwest,McKay Creek,44.46775,120.71079,1128,11.6,16.6,49,10,7.5,474
2010,Southwest,Highway 26,44.38361,120.52029,1134,12.2,17.3,47,10,7.6,467
2010,Center,Tucannon,46.23581,117.74268,1035,13.6,18.3,193,29,8.8,1265
2011,Center,Abel's Ridge,46.2844,117.59807,1441,10.4,14.7,48,13,6.3,787
2011,North,Blue Lake,49.04672,119.55738,852,14.5,17.3,19,26,6.2,337
2011,Center,Government Trail Ridge,46.24479,117.48715,1445,10.1,14.6,46,9,6.1,712
2011,North,Rock Creek,49.04469,119.04353,849,13.3,16,22,24,5.2,304
2011,Southwest,Leslie Gulch,43.29848,117.27058,1043,15,20.4,28,5,8.9,313
2011,Southwest,McKay Creek,44.46775,120.71079,1128,11.1,14.6,39,17,6.8,395
2011,Southwest,Highway 26,44.38361,120.52029,1134,11.7,15.3,42,18,6.8,378
2011,Center,Tucannon,46.23581,117.74268,1035,13,16.6,64,15,8.1,1035
2012,Center,Abel's Ridge,46.2844,117.59807,1441,11.7,18.2,99,30,7.6,865
2012,North,Blue Lake,49.04672,119.55738,852,14,18.4,78,32,7,373
2012,Center,Government Trail Ridge,46.24479,117.48715,1445,11.4,18.2,98,24,7.5,781
2012,North,Rock Creek,49.04469,119.04353,849,12.9,17.4,88,30,6.1,356
2012,Southwest,Leslie Gulch,43.29848,117.27058,1043,16.7,23,17,5,10.4,270
2012,Southwest,McKay Creek,44.46775,120.71079,1128,11.5,16.6,50,10,7.8,487
2012,Southwest,Highway 26,44.38361,120.52029,1134,12.2,17.3,50,11,7.9,473
2012,Center,Tucannon,46.23581,117.74268,1035,14.2,19.9,120,33,9.4,1156